 O volume na unidade H ‚ Novo volume
 O N£mero de S‚rie do Volume ‚ 1EC2-23F0

 Pasta de H:\Site conta-certa
 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\bs

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29           132.071 index.d.ts
11/06/2026  23:29         1.792.505 index.js
11/06/2026  23:29         1.721.102 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      3.645.732 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\cg

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            31.419 index.d.ts
11/06/2026  23:29           514.813 index.js
11/06/2026  23:29           498.962 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      1.045.248 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\ci

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            12.546 index.d.ts
11/06/2026  23:29           254.430 index.js
11/06/2026  23:29           248.300 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        515.330 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\di

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29             8.290 index.d.ts
11/06/2026  23:29           538.686 index.js
11/06/2026  23:29           534.700 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      1.081.730 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\fa

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            71.180 index.d.ts
11/06/2026  23:29         1.400.729 index.js
11/06/2026  23:29         1.365.071 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      2.837.034 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\fa6

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            92.811 index.d.ts
11/06/2026  23:29         1.771.304 index.js
11/06/2026  23:29         1.723.849 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      3.588.018 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\fc

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            14.663 index.d.ts
11/06/2026  23:29           325.780 index.js
11/06/2026  23:29           318.435 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        658.932 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\fi

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            12.336 index.d.ts
11/06/2026  23:29           137.062 index.js
11/06/2026  23:29           131.120 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        280.572 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\gi

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29           180.995 index.d.ts
11/06/2026  23:29         7.037.131 index.js
11/06/2026  23:29         6.945.096 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)     14.163.276 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\go

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            11.550 index.d.ts
11/06/2026  23:29           180.232 index.js
11/06/2026  23:29           174.570 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        366.406 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\gr

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            27.552 index.d.ts
11/06/2026  23:29           518.328 index.js
11/06/2026  23:29           504.870 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      1.050.804 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\hi

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            22.048 index.d.ts
11/06/2026  23:29           213.547 index.js
11/06/2026  23:29           201.699 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        437.348 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\hi2

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            48.883 index.d.ts
11/06/2026  23:29           639.203 index.js
11/06/2026  23:29           611.784 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      1.299.924 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\im

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            20.901 index.d.ts
11/06/2026  23:29           354.204 index.js
11/06/2026  23:29           344.185 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        719.344 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\io

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            31.614 index.d.ts
11/06/2026  23:29           495.273 index.js
11/06/2026  23:29           479.051 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      1.005.992 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\io5

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            63.144 index.d.ts
11/06/2026  23:29           889.638 index.js
11/06/2026  23:29           855.878 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      1.808.714 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\lia

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            74.055 index.d.ts
11/06/2026  23:29         2.203.838 index.js
11/06/2026  23:29         2.163.831 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      4.441.778 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\lib

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29               604 iconBase.d.ts
11/06/2026  23:29             3.970 iconBase.js
11/06/2026  23:29             3.670 iconBase.mjs
11/06/2026  23:29               317 iconContext.d.ts
11/06/2026  23:29               558 iconContext.js
11/06/2026  23:29               258 iconContext.mjs
11/06/2026  23:29               187 iconsManifest.d.ts
11/06/2026  23:29             6.376 iconsManifest.js
11/06/2026  23:29             6.372 iconsManifest.mjs
11/06/2026  23:29                92 index.d.ts
11/06/2026  23:29             1.145 index.js
11/06/2026  23:29               103 index.mjs
11/06/2026  23:29                54 package.json
              13 arquivo(s)         23.706 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\lu

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            69.300 index.d.ts
11/06/2026  23:29           828.390 index.js
11/06/2026  23:29           793.072 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      1.690.816 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\md

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29           213.599 index.d.ts
11/06/2026  23:29         2.309.686 index.js
11/06/2026  23:29         2.191.669 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      4.715.008 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\pi

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29           448.294 index.d.ts
11/06/2026  23:29         5.912.218 index.js
11/06/2026  23:29         5.663.588 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)     12.024.154 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\ri

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29           145.514 index.d.ts
11/06/2026  23:29         2.150.811 index.js
11/06/2026  23:29         2.072.653 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      4.369.032 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\rx

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            14.975 index.d.ts
11/06/2026  23:29           440.255 index.js
11/06/2026  23:29           432.664 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        887.948 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\si

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29           144.926 index.d.ts
11/06/2026  23:29         5.215.053 index.js
11/06/2026  23:29         5.144.215 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)     10.504.248 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\sl

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29             8.252 index.d.ts
11/06/2026  23:29           216.446 index.js
11/06/2026  23:29           212.432 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        437.184 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\tb

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29           281.971 index.d.ts
11/06/2026  23:29         3.566.756 index.js
11/06/2026  23:29         3.416.051 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      7.264.832 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\tfi

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            15.939 index.d.ts
11/06/2026  23:29           246.194 index.js
11/06/2026  23:29           238.079 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        500.266 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\ti

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            15.526 index.d.ts
11/06/2026  23:29           277.722 index.js
11/06/2026  23:29           269.668 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        562.970 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\vsc

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            23.163 index.d.ts
11/06/2026  23:29           424.658 index.js
11/06/2026  23:29           412.531 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        860.406 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\wi

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            10.549 index.d.ts
11/06/2026  23:29           419.768 index.js
11/06/2026  23:29           414.117 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)        844.488 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-refresh

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12               214 babel.js
12/06/2026  18:23    <DIR>          cjs
11/06/2026  22:12             1.088 LICENSE
11/06/2026  22:12               868 package.json
11/06/2026  22:12               584 README.md
11/06/2026  22:12               218 runtime.js
               5 arquivo(s)          2.972 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-refresh\cjs

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12            22.095 react-refresh-babel.development.js
11/06/2026  22:12            20.627 react-refresh-babel.production.js
11/06/2026  22:12            12.357 react-refresh-runtime.development.js
11/06/2026  22:12               357 react-refresh-runtime.production.js
               4 arquivo(s)         55.436 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-router

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            35.913 CHANGELOG.md
12/06/2026  18:23    <DIR>          dist
11/06/2026  23:29             1.161 LICENSE.md
11/06/2026  23:29               904 package.json
11/06/2026  23:29               813 README.md
               4 arquivo(s)         38.791 bytes
